subject,take,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
1,1,1100,1849,2190,2634,3031,3422,3859,4298,4701,5007,5440,5764,6120,6430,6617,6797,6975,7244,7600,7900,8060,8250,8485,8880,9580,10089,10462,10850,11137,11467,12022,12346,12843,13116,13509,13863,14230,14709,15100,15429,15730,16383,16816,17281,17844
1,2,744,1479,1785,2283,2708,3030,3493,3935,4348,4635,5133,5490,5900,6221,6348,6520,6710,6993,7388,7676,7828,8021,8286,8696,9341,9786,10203,10593,10846,11138,11718,12040,12527,12772,13173,13553,13930,14333,14738,15080,15393,16030,16496,16938,17528
1,3,700,1474,1782,2247,2684,3017,3457,3899,4310,4622,5104,5492,5882,6232,6339,6487,6679,6948,7329,7630,7765,7939,8200,8594,9317,9732,10147,10530,10832,11140,11714,12037,12537,12806,13134,13553,13890,14317,14737,15074,15382,16067,16519,17004,17569
1,4,766,1518,1835,2276,2683,3013,3490,3913,4333,4633,5130,5506,5903,6205,6338,6493,6670,6925,7325,7655,7793,7975,8225,8646,9370,9761,10141,10493,10813,11088,11638,11976,12523,12762,13196,13571,13934,14348,14755,15119,15390,16011,16503,17006,17553
1,5,450,1110,1442,1882,2292,2669,3127,3574,4019,4319,4782,5137,5540,5900,6050,6230,6454,6727,7130,7419,7582,7782,8064,8459,9067,9462,9910,10310,10569,10844,11367,11705,12169,12450,12855,13222,13569,13982,14407,14750,15047,15714,16159,16682,17284
1,6,700,1390,1725,2152,2577,2927,3375,3815,4265,4592,5014,5380,5792,6189,6327,6504,6697,6975,7395,7667,7820,8020,8284,8697,9374,9820,10207,10570,10799,11124,11665,11970,12459,12683,13097,13449,13832,14240,14650,15008,15324,15970,16434,16960,17587
1,7,609,1390,1724,2164,2584,2934,3432,3872,4310,4610,5064,5427,5857,6195,6359,6544,6724,7012,7409,7680,7842,8045,8325,8722,9347,9764,10210,10602,10850,11145,11675,11994,12487,12727,13147,13496,13864,14260,14662,15020,15302,15912,16385,16866,17565
1,8,734,1462,1789,2234,2664,3014,3477,3909,4307,4637,5080,5432,5847,6189,6353,6552,6767,7052,7465,7775,7930,8127,8382,8822,9449,9867,10245,10622,10864,11185,11694,12015,12517,12795,13180,13528,13899,14297,14689,15029,15322,15965,16442,16924,17552
1,9,891,1596,1923,2336,2741,3070,3500,3938,4355,4685,5146,5505,5898,6211,6341,6506,6686,6953,7353,7665,7840,8050,8320,8743,9410,9846,10291,10693,10951,11258,11773,12095,12598,12859,13220,13581,13950,14358,14763,15113,15430,16080,16541,17040,17613
2,1,149,640,1007,1445,1883,2140,2512,2911,3324,3553,3883,4170,4461,4773,4900,5066,5247,5466,5744,6001,6191,6358,6579,6863,7393,7737,7950,8172,8378,8607,8996,9241,9633,9880,10152,10342,10593,10860,11199,11464,11666,12216,12493,12801,13093
2,2,164,646,991,1446,1884,2136,2507,2936,3375,3595,3909,4188,4477,4768,4907,5082,5264,5487,5724,5997,6174,6346,6555,6807,7329,7685,7922,8146,8338,8548,8905,9161,9585,9845,10129,10382,10676,10943,11302,11549,11781,12382,12631,12912,13197
2,3,169,694,1058,1547,1994,2245,2614,3058,3486,3681,4051,4348,4652,4944,5070,5257,5433,5667,5879,6114,6307,6459,6694,6939,7425,7770,8021,8277,8475,8697,9097,9323,9737,,10278,,10822,11115,11487,11758,12014,12590,12873,13181,13444
2,4,139,693,1107,1580,2045,2307,2697,3152,3592,3822,4170,4466,4773,5057,5213,5421,5609,5817,6087,6363,6562,6748,6957,7246,7776,8132,8377,8616,8842,9073,9495,9745,10157,10442,10737,10970,11287,11582,11917,12188,12450,13067,13357,13682,13992
2,5,179,735,1123,1651,2149,2423,2859,3314,3790,4033,4393,4694,5009,5323,5467,5650,5851,6051,6346,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,169,718,1133,1646,2106,2337,2750,3197,3652,3896,4231,4527,4844,5147,5277,5472,5637,5860,6107,6351,6548,6747,6972,7276,7805,8155,8412,8623,8825,9042,9442,9678,10072,10372,10651,10913,11205,11503,11893,12142,12363,12962,13217,13525,13806
2,7,154,630,998,1449,1909,2165,2560,2991,3420,3614,3955,4260,4549,4887,5005,5208,5381,5575,5833,6080,6270,6452,6647,6914,7415,7737,7990,8209,8411,8665,9086,9328,9721,10009,10277,10536,10805,11128,11511,11790,12032,12622,12889,13216,13510
2,8,219,692,1027,1446,1840,2031,2350,2715,3076,3282,3567,3827,4064,4335,4462,4611,4746,4939,5145,5389,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,180,669,1024,1474,1850,2056,2395,2762,3127,3317,3611,3823,4068,4338,4460,4612,4769,4930,5156,5393,5553,5714,5894,6101,6537,6834,7015,7203,7376,7543,7880,8113,8488,8755,9003,9212,9481,9723,10023,10230,10431,10920,11134,11401,11668
2,10,130,596,955,1396,1793,2015,2370,2805,3199,3379,3688,3980,4232,4500,4620,4782,4933,5113,5319,5574,5723,5885,6064,6281,6761,7068,7294,7515,7680,7873,8205,8429,8791,9060,9325,9553,9823,10060,10295,10525,10715,11199,11435,11716,11951
2,11,143,593,935,1365,1755,1945,2284,2696,3067,3242,3553,3834,4114,4390,4491,4655,4839,5002,5224,5450,5626,5794,5965,6194,6648,6961,7147,7342,7504,7678,7984,8188,8534,8785,9120,9324,9601,9871,10110,10332,10530,11030,11257,11536,11780
3,1,140,638,928,1276,1592,1880,2204,2505,2839,3036,3331,3539,3755,3950,4057,4245,4434,4617,4846,5043,5220,5390,5580,5794,6165,6457,,6664,6841,7043,7419,7661,8010,8274,8554,8702,8931,9210,9425,9603,9759,10300,10502,10694,10981
3,2,117,571,891,1206,1552,1836,2148,2507,2805,3035,3288,3504,3717,3918,4031,4214,4383,4571,4777,4972,5144,5315,5462,5646,5990,6214,,6437,6570,6757,7077,7310,7637,7836,8097,8244,8458,8735,8945,9118,9282,9755,9967,10173,10482
3,3,126,626,928,1265,1590,1894,2242,2570,2841,3070,3313,3513,3745,3938,4045,4225,4441,4648,4862,5036,5221,5420,5602,5806,6179,6417,,6636,6797,7007,7338,7549,7875,8097,8445,8592,8829,9092,9374,9544,9706,10200,10421,10628,10981
3,4,117,555,874,1236,1570,1843,2192,2528,2835,3059,3320,3550,3765,3971,4072,4253,4435,4646,4866,5052,5252,5472,5628,5814,6185,6452,,6647,6812,7045,7434,7653,8035,8274,8543,8697,8945,9231,9475,9665,9835,10375,10620,10865,11197
3,5,146,606,926,1279,1576,1850,2199,2495,2823,3030,3292,3525,3746,3931,4035,4213,4378,4582,4782,4964,5156,5339,5486,5670,6021,6254,,6477,6619,6794,7117,7333,7686,7877,8162,8311,8530,8837,9097,9257,9423,9920,10135,10342,10605
3,6,137,596,906,1264,1539,1816,2177,2476,2821,3049,3279,3489,3697,3886,3998,4179,4348,4546,4751,4933,5108,5277,5435,5640,5981,6217,,6437,6598,6802,7160,7352,7718,7959,8259,8417,8697,8965,9257,9436,9614,10132,10324,10555,10848
3,7,131,615,996,1366,1700,1958,2350,2727,3110,3367,3618,3842,4098,4312,4424,4602,4819,5035,5255,5453,5673,5892,6069,6282,6673,6953,,7191,7332,7566,7949,8249,8686,8916,9334,9536,9818,10173,10515,10721,10889,11486,11748,11984,12327
